=== ALL 191 nex.* TABLES with authoritative row counts + physical sizes ===

=== TABLES BY SIZE (largest first) — includes indexes + toast ===

=== TABLES with row_count = 0 (skip in data restore) ===
psql:C:/Users/Victus/trades/scripts/nex-migration/collect-plan-data.sql:53: ERROR:  relation "_plan" does not exist
LINE 7: FROM _plan
             ^
psql:C:/Users/Victus/trades/scripts/nex-migration/collect-plan-data.sql:57: ERROR:  relation "_plan" does not exist
LINE 1: SELECT table_name FROM _plan WHERE row_count = 0 ORDER BY ta...
                               ^

=== TOTAL SUMMARY ===

psql:C:/Users/Victus/trades/scripts/nex-migration/collect-plan-data.sql:68: ERROR:  relation "_plan" does not exist
LINE 8: FROM _plan;
             ^
=== FK DEPENDENCY GRAPH (nex.* internal FKs) ===
+-----------------------------------------------------------------+-------------------------------------------+---------------------------------------+-------------------------------------------------------------------------------------------------------------+
|                             fk_name                             |               source_table                |           references_table            |                                               constraint_def                                                |
+-----------------------------------------------------------------+-------------------------------------------+---------------------------------------+-------------------------------------------------------------------------------------------------------------+
| accommodation_business_cycle_run_id_fkey                        | accommodation_business                    | worker_cycle_run                      | FOREIGN KEY (cycle_run_id) REFERENCES nex.worker_cycle_run(id) ON DELETE SET NULL                           |
| accommodation_business_field_provenance_business_ref_fkey       | accommodation_business_field_provenance   | accommodation_business                | FOREIGN KEY (business_ref) REFERENCES nex.accommodation_business(public_listing_ref) ON DELETE CASCADE      |
| accommodation_business_field_provenance_cycle_run_id_fkey       | accommodation_business_field_provenance   | worker_cycle_run                      | FOREIGN KEY (cycle_run_id) REFERENCES nex.worker_cycle_run(id) ON DELETE SET NULL                           |
| accommodation_business_source_snapshot_business_ref_fkey        | accommodation_business_source_snapshot    | accommodation_business                | FOREIGN KEY (business_ref) REFERENCES nex.accommodation_business(public_listing_ref) ON DELETE CASCADE      |
| accommodation_business_source_snapshot_cycle_run_id_fkey        | accommodation_business_source_snapshot    | worker_cycle_run                      | FOREIGN KEY (cycle_run_id) REFERENCES nex.worker_cycle_run(id) ON DELETE SET NULL                           |
| accommodation_enrichment_evidence_business_ref_fkey             | accommodation_enrichment_evidence         | accommodation_business                | FOREIGN KEY (business_ref) REFERENCES nex.accommodation_business(public_listing_ref) ON DELETE CASCADE      |
| accommodation_enrichment_evidence_cycle_run_id_fkey             | accommodation_enrichment_evidence         | worker_cycle_run                      | FOREIGN KEY (cycle_run_id) REFERENCES nex.worker_cycle_run(id) ON DELETE SET NULL                           |
| alert_dispatches_alert_id_fkey                                  | alert_dispatches                          | alerts                                | FOREIGN KEY (alert_id) REFERENCES nex.alerts(alert_id) ON DELETE CASCADE                                    |
| alerts_rule_id_fkey                                             | alerts                                    | alert_rules                           | FOREIGN KEY (rule_id) REFERENCES nex.alert_rules(rule_id) ON DELETE RESTRICT                                |
| analytics_events_campaign_id_fkey                               | analytics_events                          | campaigns                             | FOREIGN KEY (campaign_id) REFERENCES nex.campaigns(campaign_id) ON DELETE SET NULL                          |
| attributions_conversion_id_fkey                                 | attributions                              | conversion_events                     | FOREIGN KEY (conversion_id) REFERENCES nex.conversion_events(conversion_id) ON DELETE CASCADE               |
| bike_rental_listing_preferred_bike_slug_fkey                    | bike_rental_listing                       | bike_model                            | FOREIGN KEY (preferred_bike_slug) REFERENCES nex.bike_model(slug)                                           |
| brain_english_practice_lesson_slug_fkey                         | brain_english_practice                    | brain_english_lesson                  | FOREIGN KEY (lesson_slug) REFERENCES nex.brain_english_lesson(lesson_slug)                                  |
| brain_english_progress_grammar_id_fkey                          | brain_english_progress                    | brain_english_grammar                 | FOREIGN KEY (grammar_id) REFERENCES nex.brain_english_grammar(grammar_id) ON DELETE CASCADE                 |
| brain_english_progress_lesson_slug_fkey                         | brain_english_progress                    | brain_english_lesson                  | FOREIGN KEY (lesson_slug) REFERENCES nex.brain_english_lesson(lesson_slug) ON DELETE CASCADE                |
| brain_english_progress_practice_id_fkey                         | brain_english_progress                    | brain_english_practice                | FOREIGN KEY (practice_id) REFERENCES nex.brain_english_practice(practice_id) ON DELETE CASCADE              |
| brain_english_progress_vocab_id_fkey                            | brain_english_progress                    | brain_english_vocabulary              | FOREIGN KEY (vocab_id) REFERENCES nex.brain_english_vocabulary(vocab_id) ON DELETE CASCADE                  |
| brain_user_saved_facts_fact_id_fkey                             | brain_user_saved_facts                    | brain_did_you_know_indonesia          | FOREIGN KEY (fact_id) REFERENCES nex.brain_did_you_know_indonesia(fact_id) ON DELETE CASCADE                |
| business_image_cycle_run_id_fkey                                | business_image                            | worker_cycle_run                      | FOREIGN KEY (cycle_run_id) REFERENCES nex.worker_cycle_run(id)                                              |
| campaign_recipients_campaign_id_fkey                            | campaign_recipients                       | campaigns                             | FOREIGN KEY (campaign_id) REFERENCES nex.campaigns(campaign_id) ON DELETE CASCADE                           |
| campaign_segments_campaign_id_fkey                              | campaign_segments                         | campaigns                             | FOREIGN KEY (campaign_id) REFERENCES nex.campaigns(campaign_id) ON DELETE CASCADE                           |
| campaign_segments_segment_id_fkey                               | campaign_segments                         | contact_segments                      | FOREIGN KEY (segment_id) REFERENCES nex.contact_segments(segment_id) ON DELETE RESTRICT                     |
| campaigns_template_id_fkey                                      | campaigns                                 | email_templates                       | FOREIGN KEY (template_id) REFERENCES nex.email_templates(template_id) ON DELETE SET NULL                    |
| category_candidate_duplicate_of_registry_id_fkey                | category_candidate                        | category_registry                     | FOREIGN KEY (duplicate_of_registry_id) REFERENCES nex.category_registry(id) ON DELETE SET NULL              |
| category_candidate_proposed_cycle_run_id_fkey                   | category_candidate                        | worker_cycle_run                      | FOREIGN KEY (proposed_cycle_run_id) REFERENCES nex.worker_cycle_run(id) ON DELETE SET NULL                  |
| category_candidate_superseded_by_candidate_id_fkey              | category_candidate                        | category_candidate                    | FOREIGN KEY (superseded_by_candidate_id) REFERENCES nex.category_candidate(id) ON DELETE SET NULL           |
| category_candidate_calibration_annotation_against_score_id_fkey | category_candidate_calibration_annotation | category_candidate_score              | FOREIGN KEY (against_score_id) REFERENCES nex.category_candidate_score(id) ON DELETE SET NULL               |
